Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/hts?mode=run
x^x-o+f=o~@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=17|NONE/I:4_3/J:47+36-18
e^v-a+p=9@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
v^a-p+9=R@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|9/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
a^p-9+R=_@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|9/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
p^9-R+_=x@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|9/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
9^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@17=0|NONE/I:0_0/J:47+36-18

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872
200
<status><state>delete</state></status>
